UrlShortenerModel{id=1, shortURL='https://urlShortner.com/t3Jck8KNiq', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-2'}
UrlShortenerModel{id=2, shortURL='https://urlShortner.com/8OmaDdDRAx', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=3, shortURL='https://urlShortner.com/PHdoAx6FKh', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=4, shortURL='https://urlShortner.com/gqfpTJmjBg', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=5, shortURL='https://urlShortner.com/XMQ7Nn7k1d', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=6, shortURL='https://urlShortner.com/69H2gZOrau', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=7, shortURL='https://urlShortner.com/ZY3nlnkDAF', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=8, shortURL='https://urlShortner.com/T2heCHx1o2', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=9, shortURL='https://urlShortner.com/iSqLvIHz3y', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=10, shortURL='https://urlShortner.com/Gs4YDkzDZA', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=11, shortURL='https://urlShortner.com/cam6c6eXqz', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=12, shortURL='https://urlShortner.com/Yi30LP6V1u', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=13, shortURL='https://urlShortner.com/8UCpNQk7Fa', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=14, shortURL='https://urlShortner.com/0uU0yPJENa', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-3'}
UrlShortenerModel{id=15, shortURL='https://urlShortner.com/WWSiyVj16E', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-4'}
UrlShortenerModel{id=16, shortURL='https://urlShortner.com/gtuupDVg7q', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-4'}
UrlShortenerModel{id=17, shortURL='https://urlShortner.com/CgcJnYVe0g', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-4'}
UrlShortenerModel{id=18, shortURL='https://urlShortner.com/OPGhG1ABlX', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-4'}
UrlShortenerModel{id=19, shortURL='https://urlShortner.com/fKQv61PMhG', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-4'}
UrlShortenerModel{id=20, shortURL='https://urlShortner.com/jY8zBnlpzy', originalURL='https://levelup.gitconnected.com/50-mathematical-concepts-for-better-programming-part-4'}
